clrmamepro (
	rom ( name "Enigma Menu Disk 009 (19xx)(Enigma).st" size 849920 crc f8ffe9df md5 e26b6cf2ce31a08177c149797fe66bb6 )
)

game (
	name "Enigma Menu Disk 010 (19xx)(Enigma)"
	description "Enigma Menu Disk 010 (19xx)(Enigma)"
	rom ( name "Enigma Menu Disk 010 (19xx)(Enigma).st" size 849920 crc aadb77dc md5 deabfcb823dbcf29320f9db761c6f6d8 )
)

game (
	name "Enigma Menu Disk 011 (19xx)(Enigma)"
	description "Enigma Menu Disk 011 (19xx)(Enigma)"
	rom ( name "Enigma Menu Disk 011 (19xx)(Enigma).st" size 849920 crc 0ca8e958 md5 f2e67655aed23bed8780694a76239f78 )
)

game (
	name "Enigma Menu Disk 012 (19xx)(Enigma)"
	description "Enigma Menu Disk 012 (19xx)(Enigma)"
	rom ( name "Enigma Menu Disk 012 (19xx)(Enigma).st" size 849920 crc b9a2f1c1 md5 2b22ab3be1c504855d8452bda974647a )
)

game (
	name "Enigma Menu Disk 013 (19xx)(Enigma)"
	description "Enigma Menu Disk 013 (19xx)(Enigma)"
	rom ( name "Enigma Menu Disk 013 (19xx)(Enigma).st" size 849920 crc 39934083 md5 7c6c46dfbef21869fe4958fb5c95e400 )
)

game (
	name "Enigma Menu Disk 015 (19xx)(Enigma)"
	description "Enigma Menu Disk 015 (19xx)(Enigma)"
	rom ( name "Enigma Menu Disk 015 (19xx)(Enigma).st" size 849920 crc f0f6be2c md5 d7541f194a9f695a4e4520eadcf53a0c )
)

game (
	name "Enigma Menu Disk 016 (19xx)(Enigma)"
	description "Enigma Menu Disk 016 (19xx)(Enigma)"
	rom ( name "Enigma Menu Disk 016 (19xx)(Enigma).st" size 849920 crc b1a6cbcd md5 ced9ff29024482e57b6b33c5e8f8caa9 )
)

game (
	name "Enigma Menu Disk 017 (19xx)(Enigma)"
	description "Enigma Menu Disk 017 (19xx)(Enigma)"
	rom ( name "Enigma Menu Disk 017 (19xx)(Enigma).st" size 849920 crc 60afac25 md5 76ea14900ff0fbd23f00b4e3780f021b )
)

game (
	name "Enigma Menu Disk 018 (19xx)(Enigma)"
	description "Enigma Menu Disk 018 (19xx)(Enigma)"
	rom ( name "Enigma Menu Disk 018 (19xx)(Enigma).st" size 849920 crc 65ff0c16 md5 1dc914387fb4bb220d1940def2ced46b )
)

game (
	name "Enigma Menu Disk 019 (19xx)(Enigma)"
	description "Enigma Menu Disk 019 (19xx)(Enigma)"
	rom ( name "Enigma Menu Disk 019 (19xx)(Enigma).st" size 849920 crc a5a752cd md5 776287def42022604617a00f7a7c08be )
)

game (
	name "Enigma Menu Disk 020 (19xx)(Enigma)"
	description "Enigma Menu Disk 020 (19xx)(Enigma)"
	rom ( name "Enigma Menu Disk 020 (19xx)(Enigma).st" size 849920 crc b6b39aa7 md5 62b0e43873b13fc4d2ef63f5dabafb27 )
)

game (
	name "Enigma Menu Disk 021 (19xx)(Enigma)"
	description "Enigma Menu Disk 021 (19xx)(Enigma)"
	rom ( name "Enigma Menu Disk 021 (19xx)(Enigma).st" size 849920 crc f070d21d md5 0ef9a06481c62c8b3c74a1e8c1d76ac7 )
)

game (
	name "Enigma Menu Disk 022 (19xx)(Enigma)"
	description "Enigma Menu Disk 022 (19xx)(Enigma)"
	rom ( name "Enigma Menu Disk 022 (19xx)(Enigma).st" size 849920 crc 022fa72a md5 56b86f17cded9b7c639ae7398cfcd7bf )
)

game (
	name "Enigma Menu Disk 023 (19xx)(Enigma)"
	description "Enigma Menu Disk 023 (19xx)(Enigma)"
	rom ( name "Enigma Menu Disk 023 (19xx)(Enigma).st" size 849920 crc 906420ff md5 ab1180feafd98efa6829b27cd50ee23d )
)

game (
	name "Enigma Menu Disk 024 (19xx)(Enigma)"
	description "Enigma Menu Disk 024 (19xx)(Enigma)"
	rom ( name "Enigma Menu Disk 024 (19xx)(Enigma).st" size 849920 crc 4c9464d2 md5 1bd69122229cdc35eb1bd9d80e281aec )
)

game (
	name "Enigma Menu Disk 025 (19xx)(Enigma)"
	description "Enigma Menu Disk 025 (19xx)(Enigma)"
	rom ( name "Enigma Menu Disk 025 (19xx)(Enigma).st" size 849920 crc 1fdb2dec md5 03b1fd9184e489a36a2f7261f6e42182 )
)

game (
	name "Enigma Menu Disk 027 (19xx)(Enigma)"
	description "Enigma Menu Disk 027 (19xx)(Enigma)"
	rom ( name "Enigma Menu Disk 027 (19xx)(Enigma).st" size 849920 crc 341d9258 md5 ec33997570a245ef0c4a27c430b97470 )
)

game (
	name "Enigma Menu Disk 028 (19xx)(Enigma)"
	description "Enigma Menu Disk 028 (19xx)(Enigma)"
	rom ( name "Enigma Menu Disk 028 (19xx)(Enigma).st" size 849920 crc 7b4db97b md5 626ce633a330821d116db55352f87fc7 )
)

game (
	name "Enigma Menu Disk 029 (19xx)(Enigma)"
	description "Enigma Menu Disk 029 (19xx)(Enigma)"
	rom ( name "Enigma Menu Disk 029 (19xx)(Enigma).st" size 849920 crc e85405ad md5 dccc01bd48802efa78dee31b4803db61 )
)

game (
	name "Enigma Menu Disk 030 (19xx)(Enigma)"
	description "Enigma Menu Disk 030 (19xx)(Enigma)"
	rom ( name "Enigma Menu Disk 030 (19xx)(Enigma).st" size 849920 crc eb2643c2 md5 cc1372dae47dd9f6a64f53faae4d6e3f )
)

game (
	name "Enigma Menu Disk 031 (19xx)(Enigma)"
	description "Enigma Menu Disk 031 (19xx)(Enigma)"
	rom ( name "Enigma Menu Disk 031 (19xx)(Enigma).st" size 849920 crc 6fe66366 md5 764aaeba3f14ae82a03f7e2805e8be24 )
)

game (
	name "Enigma Menu Disk 032 (19xx)(Enigma)"
	description "Enigma Menu Disk 032 (19xx)(Enigma)"
	rom ( name "Enigma Menu Disk 032 (19xx)(Enigma).st" size 849920 crc 963a3c37 md5 997eaecbb3c7adc5037d48209048a5b2 )
)

game (
	name "Enigma Menu Disk 033 (19xx)(Enigma)"
	description "Enigma Menu Disk 033 (19xx)(Enigma)"
	rom ( name "Enigma Menu Disk 033 (19xx)(Enigma).st" size 849920 crc 3bed1453 md5 f1f02bb533023896c1200b61bae8d88c )
)

game (
	name "Enigma Menu Disk 034 (19xx)(Enigma)"
	description "Enigma Menu Disk 034 (19xx)(Enigma)"
	rom ( name "Enigma Menu Disk 034 (19xx)(Enigma).st" size 849920 crc 2e6dc53a md5 cc98c6ecae10eca4a9d07b8cccb65c19 )
)

game (
	name "Enigma Menu Disk 035 (19xx)(Enigma)"
	description "Enigma Menu Disk 035 (19xx)(Enigma)"
	rom ( name "Enigma Menu Disk 035 (19xx)(Enigma).st" size 849920 crc d1e879c4 md5 a063b23066669c046b5c2fe34ea258b7 )
)

game (
	name "Enigma Menu Disk 036 (19xx)(Enigma)"
	description "Enigma Menu Disk 036 (19xx)(Enigma)"
	rom ( name "Enigma Menu Disk 036 (19xx)(Enigma).st" size 849920 crc cb53579d md5 bcc3b3a749302de811d1cd575ead44f7 )
)

game (
	name "Enigma Menu Disk 037 (19xx)(Enigma)"
	description "Enigma Menu Disk 037 (19xx)(Enigma)"
	rom ( name "Enigma Menu Disk 037 (19xx)(Enigma).st" size 849920 crc bd83dfec md5 8c119d5e16ec99d64b9c05fe68f696bc )
)

game (
	name "Enigma Menu Disk 038 (19xx)(Enigma)"
	description "Enigma Menu Disk 038 (19xx)(Enigma)"
	rom ( name "Enigma Menu Disk 038 (19xx)(Enigma).st" size 849920 crc ec160d6a md5 55c3d27efc7748197f8557c385274783 )
)

game (
	name "Enigma Menu Disk 039 (19xx)(Enigma)"
	description "Enigma Menu Disk 039 (19xx)(Enigma)"
	rom ( name "Enigma Menu Disk 039 (19xx)(Enigma).st" size 849920 crc c49905c9 md5 f5a86aea164f2d2230ce62b3a18d2d88 )
)

game (
	name "Enigma Menu Disk 040 (19xx)(Enigma)"
	description "Enigma Menu Disk 040 (19xx)(Enigma)"
	rom ( name "Enigma Menu Disk 040 (19xx)(Enigma).st" size 849920 crc e812d6c7 md5 7ba914c595f1b1372768fb8652c66f90 )
)

game (
	name "Enigma Menu Disk 041 (19xx)(Enigma)"
	description "Enigma Menu Disk 041 (19xx)(Enigma)"
	rom ( name "Enigma Menu Disk 041 (19xx)(Enigma).st" size 849920 crc a19c42d6 md5 a70683967c68b3f77010a506610ca52c )
)

game (
	name "Enigma Menu Disk 042 (19xx)(Enigma)"
	description "Enigma Menu Disk 042 (19xx)(Enigma)"
	rom ( name "Enigma Menu Disk 042 (19xx)(Enigma).st" size 849920 crc 46b89085 md5 aa892a9703f7657ece449e15f0f8a8df )
)

game (
	name "Enigma Menu Disk 043 (19xx)(Enigma)"
	description "Enigma Menu Disk 043 (19xx)(Enigma)"
	rom ( name "Enigma Menu Disk 043 (19xx)(Enigma).st" size 849920 crc e668a554 md5 5ecc5237640aab4799ccb8d7d744e716 )
)

game (
	name "Enigma Menu Disk 044 (19xx)(Enigma)"
	description "Enigma Menu Disk 044 (19xx)(Enigma)"
	rom ( name "Enigma Menu Disk 044 (19xx)(Enigma).st" size 849920 crc a0858bc7 md5 866c563bfe92cac372ccb3b28110e5ee )
)

game (
	name "Enigma Menu Disk 045 (19xx)(Enigma)"
	description "Enigma Menu Disk 045 (19xx)(Enigma)"
	rom ( name "Enigma Menu Disk 045 (19xx)(Enigma).st" size 849920 crc d8480347 md5 dcc55a997583ded537e77521644f74a5 )
)

game (
	name "Enigma Menu Disk 046 (19xx)(Enigma)"
	description "Enigma Menu Disk 046 (19xx)(Enigma)"
	rom ( name "Enigma Menu Disk 046 (19xx)(Enigma).st" size 849920 crc 2533b40f md5 8f88d2691c3df96ff0384a547328c63a )
)

game (
	name "Enigma Menu Disk 047 (19xx)(Enigma)"
	description "Enigma Menu Disk 047 (19xx)(Enigma)"
	rom ( name "Enigma Menu Disk 047 (19xx)(Enigma).st" size 849920 crc af9e9882 md5 3b81ef3e40b13ae83334cabd5b82ea35 )
)

game (
	name "Enigma Menu Disk 048 (19xx)(Enigma)"
	description "Enigma Menu Disk 048 (19xx)(Enigma)"
	rom ( name "Enigma Menu Disk 048 (19xx)(Enigma).st" size 849920 crc edc4eb0a md5 e1c8180c54a5e1133a0fc56d9fc7fc62 )
)

game (
	name "Enigma Menu Disk 049 (19xx)(Enigma)"
	description "Enigma Menu Disk 049 (19xx)(Enigma)"
	rom ( name "Enigma Menu Disk 049 (19xx)(Enigma).st" size 849920 crc f747f95e md5 e01f502c683261691455683476b31343 )
)

game (
	name "Enigma Menu Disk 050 (19xx)(Enigma)"
	description "Enigma Menu Disk 050 (19xx)(Enigma)"
	rom ( name "Enigma Menu Disk 050 (19xx)(Enigma).st" size 849920 crc 0b59d6e5 md5 4bf88f5380824d10b9e148c9003904df )
)

game (
	name "Enigma Menu Disk 051 (19xx)(Enigma)"
	description "Enigma Menu Disk 051 (19xx)(Enigma)"
	rom ( name "Enigma Menu Disk 051 (19xx)(Enigma).st" size 839680 crc a7f8bad9 md5 c14a763b081838c08923c9d46c911069 )
)

game (
	name "Enigma Menu Disk 052 (19xx)(Enigma)"
	description "Enigma Menu Disk 052 (19xx)(Enigma)"
	rom ( name "Enigma Menu Disk 052 (19xx)(Enigma).st" size 849920 crc 3a007626 md5 25cde12c244788016a01f55bd8f7ef31 )
)

game (
	name "Enigma Menu Disk 053 (19xx)(Enigma)"
	description "Enigma Menu Disk 053 (19xx)(Enigma)"
	rom ( name "Enigma Menu Disk 053 (19xx)(Enigma).st" size 849920 crc 0fbefe37 md5 d911f62d73a37ece7b677c072236e3a8 )
)

game (
	name "Enigma Menu Disk 054 (19xx)(Enigma)"
	description "Enigma Menu Disk 054 (19xx)(Enigma)"
	rom ( name "Enigma Menu Disk 054 (19xx)(Enigma).st" size 849920 crc 4571e835 md5 ffab417a916cab35824a31a0fa0d27ee )
)

game (
	name "Enigma Menu Disk 056 (19xx)(Enigma)"
	description "Enigma Menu Disk 056 (19xx)(Enigma)"
	rom ( name "Enigma Menu Disk 056 (19xx)(Enigma).st" size 849920 crc 7d0ff648 md5 620e54507112fc0dc206e515ee089cf4 )
)

game (
	name "Enigma Menu Disk 057 (19xx)(Enigma)"
	description "Enigma Menu Disk 057 (19xx)(Enigma)"
	rom ( name "Enigma Menu Disk 057 (19xx)(Enigma).st" size 849920 crc bfc1fe9b md5 e2002d42ce090336119d1d5c4829c257 )
)

game (
	name "Enigma Menu Disk 059 (19xx)(Enigma)"
	description "Enigma Menu Disk 059 (19xx)(Enigma)"
	rom ( name "Enigma Menu Disk 059 (19xx)(Enigma).st" size 849920 crc aa348d49 md5 c7705c9dabb8ed5268a3ebd224cd6882 )
)

game (
	name "Enigma Menu Disk 060 (19xx)(Enigma)(Disk 1 of 4)"
	description "Enigma Menu Disk 060 (19xx)(Enigma)(Disk 1 of 4)"
	rom ( name "Enigma Menu Disk 060 (19xx)(Enigma)(Disk 1 of 4).st" size 849920 crc 2d849540 md5 ba19cbfaf82a132c12e622bac54d3513 )
)

game (
	name "Enigma Menu Disk 060 (19xx)(Enigma)(Disk 2 of 4)"
	description "Enigma Menu Disk 060 (19xx)(Enigma)(Disk 2 of 4)"
	rom ( name "Enigma Menu Disk 060 (19xx)(Enigma)(Disk 2 of 4).st" size 849920 crc 47fb0137 md5 f74946f945054556186968c9e67e7c9c )
)

game (
	name "Enigma Menu Disk 060 (19xx)(Enigma)(Disk 3 of 4)"
	description "Enigma Menu Disk 060 (19xx)(Enigma)(Disk 3 of 4)"
	rom ( name "Enigma Menu Disk 060 (19xx)(Enigma)(Disk 3 of 4).st" size 849920 crc 864f267d md5 151af03b52406ed71a4c50d250fa88d8 )
)

game (
	name "Enigma Menu Disk 060 (19xx)(Enigma)(Disk 4 of 4)"
	description "Enigma Menu Disk 060 (19xx)(Enigma)(Disk 4 of 4)"
	rom ( name "Enigma Menu Disk 060 (19xx)(Enigma)(Disk 4 of 4).st" size 849920 crc 4d63fbcf md5 a432c119dec29aa6ec7c9d982c1a6fd7 )
)

game (
	name "Enigma Menu Disk 061 (19xx)(Enigma)"
	description "Enigma Menu Disk 061 (19xx)(Enigma)"
	rom ( name "Enigma Menu Disk 061 (19xx)(Enigma).st" size 849920 crc 9de493fa md5 be56d0f43848bf3030826c2aafb628e9 )
)

game (
	name "Enigma Menu Disk 062 (19xx)(Enigma)"
	description "Enigma Menu Disk 062 (19xx)(Enigma)"
	rom ( name "Enigma Menu Disk 062 (19xx)(Enigma).st" size 849920 crc c5502faa md5 20c465691e08fc677c8d4c4d1d72855c )
)

game (
	name "Enigma Menu Disk 063 (19xx)(Enigma)"
	description "Enigma Menu Disk 063 (19xx)(Enigma)"
	rom ( name "Enigma Menu Disk 063 (19xx)(Enigma).st" size 849920 crc 8be851d2 md5 ca9a6e6f1305622d321865c6bbfb5545 )
)

game (
	name "Enigma Menu Disk 064 (19xx)(Enigma)"
	description "Enigma Menu Disk 064 (19xx)(Enigma)"
	rom ( name "Enigma Menu Disk 064 (19xx)(Enigma).st" size 849920 crc 087c5204 md5 47795dffb60559d137868b2564275318 )
)

game (
	name "Enigma Menu Disk 065 (19xx)(Enigma)"
	description "Enigma Menu Disk 065 (19xx)(Enigma)"
	rom ( name "Enigma Menu Disk 065 (19xx)(Enigma).st" size 849920 crc f06fe2b4 md5 a3bf9ef6a6639ed84f7c2747f9d9a16c )
)

game (
	name "Enigma Menu Disk 066 (19xx)(Enigma)(Disk 1 of 2)"
	description "Enigma Menu Disk 066 (19xx)(Enigma)(Disk 1 of 2)"
	rom ( name "Enigma Menu Disk 066 (19xx)(Enigma)(Disk 1 of 2).st" size 849920 crc ab42fd49 md5 60ba120d9386875fddbd3fb023faff75 )
)

game (
	name "Enigma Menu Disk 066 (19xx)(Enigma)(Disk 2 of 2)"
	description "Enigma Menu Disk 066 (19xx)(Enigma)(Disk 2 of 2)"
	rom ( name "Enigma Menu Disk 066 (19xx)(Enigma)(Disk 2 of 2).st" size 849920 crc 28166c4f md5 da7437392a0a47fd6732f186af87e54d )
)

game (
	name "Enigma Menu Disk 067 (19xx)(Enigma)"
	description "Enigma Menu Disk 067 (19xx)(Enigma)"
	rom ( name "Enigma Menu Disk 067 (19xx)(Enigma).st" size 849920 crc e8ab3b3e md5 7246e6b2019937080ee56e86083decc3 )
)

game (
	name "Enigma Menu Disk 068 (19xx)(Enigma)"
	description "Enigma Menu Disk 068 (19xx)(Enigma)"
	rom ( name "Enigma Menu Disk 068 (19xx)(Enigma).st" size 849920 crc 20269420 md5 c7622cb36a8b6b733a78c4c592028a82 )
)

game (
	name "Enigma Menu Disk 069 (19xx)(Enigma)"
	description "Enigma Menu Disk 069 (19xx)(Enigma)"
	rom ( name "Enigma Menu Disk 069 (19xx)(Enigma).st" size 849920 crc 816f53e1 md5 0e937eaf73d6f61fe6f87f5638667c50 )
)

game (
	name "Enigma Menu Disk 070 (19xx)(Enigma)"
	description "Enigma Menu Disk 070 (19xx)(Enigma)"
	rom ( name "Enigma Menu Disk 070 (19xx)(Enigma).st" size 849920 crc 4fcffaa5 md5 96fbe7e077bc0833a32e4f8c15d1298f )
)

game (
	name "Enigma Menu Disk 071 (19xx)(Enigma)"
	description "Enigma Menu Disk 071 (19xx)(Enigma)"
	rom ( name "Enigma Menu Disk 071 (19xx)(Enigma).st" size 849920 crc 0ea312c3 md5 4c7e8cb38d334c469baf3dfc31cd3984 )
)

game (
	name "Enigma Menu Disk 072 (19xx)(Enigma)"
	description "Enigma Menu Disk 072 (19xx)(Enigma)"
	rom ( name "Enigma Menu Disk 072 (19xx)(Enigma).st" size 849920 crc 5b189244 md5 7bb42a360facd96292ed80a0c33785d6 )
)

game (
	name "Enigma Menu Disk 075 (19xx)(Enigma)"
	description "Enigma Menu Disk 075 (19xx)(Enigma)"
	rom ( name "Enigma Menu Disk 075 (19xx)(Enigma).st" size 849920 crc 99ffc673 md5 4206d9c83a4a3085f3d0a14d1a465c38 )
)

game (
	name "Enigma Menu Disk 076 (19xx)(Enigma)"
	description "Enigma Menu Disk 076 (19xx)(Enigma)"
	rom ( name "Enigma Menu Disk 076 (19xx)(Enigma).st" size 849920 crc a2f1fe53 md5 f55b6573735391286123b85d6aabfacf )
)

game (
	name "Enigma Menu Disk 078 (19xx)(Enigma)"
	description "Enigma Menu Disk 078 (19xx)(Enigma)"
	rom ( name "Enigma Menu Disk 078 (19xx)(Enigma).st" size 849920 crc f248defb md5 21e245f9dbf969c6733ec6c0a2f34249 )
)

game (
	name "Enigma Menu Disk 079 (19xx)(Enigma)"
	description "Enigma Menu Disk 079 (19xx)(Enigma)"
	rom ( name "Enigma Menu Disk 079 (19xx)(Enigma).st" size 849920 crc f3678c86 md5 2ed293a84ba98b7da3353efd02ffe380 )
)

game (
	name "Enigma Menu Disk 080 (19xx)(Enigma)"
	description "Enigma Menu Disk 080 (19xx)(Enigma)"
	rom ( name "Enigma Menu Disk 080 (19xx)(Enigma).st" size 849920 crc a2d7e3cf md5 1c81e2a0aa76303cb2136452350b1a5f )
)

game (
	name "Enigma Menu Disk 081 (19xx)(Enigma)"
	description "Enigma Menu Disk 081 (19xx)(Enigma)"
	rom ( name "Enigma Menu Disk 081 (19xx)(Enigma).st" size 849920 crc 38babf7f md5 a9aff980bc52df8959b170019f7af4ed )
)

game (
	name "Enigma Menu Disk 082 (19xx)(Enigma)"
	description "Enigma Menu Disk 082 (19xx)(Enigma)"
	rom ( name "Enigma Menu Disk 082 (19xx)(Enigma).st" size 839680 crc 42d17feb md5 b5c7df682a964cbd1308935439ccb4b8 )
)

game (
	name "Enigma Menu Disk 083 (19xx)(Enigma)"
	description "Enigma Menu Disk 083 (19xx)(Enigma)"
	rom ( name "Enigma Menu Disk 083 (19xx)(Enigma).st" size 849920 crc 6e872546 md5 d9766182bbc02a6928ad0e665d1b5602 )
)

game (
	name "Enigma Menu Disk 084 (19xx)(Enigma)"
	description "Enigma Menu Disk 084 (19xx)(Enigma)"
	rom ( name "Enigma Menu Disk 084 (19xx)(Enigma).st" size 849920 crc de4474d8 md5 f3b59ae1c4d7c4dc1ff13b11d40ddf5d )
)

game (
	name "Enigma Menu Disk 085 (19xx)(Enigma)"
	description "Enigma Menu Disk 085 (19xx)(Enigma)"
	rom ( name "Enigma Menu Disk 085 (19xx)(Enigma).st" size 849920 crc c15b7e8a md5 929826a8de3a292f9c8759fa6c52e61e )
)

game (
	name "Enigma Menu Disk 086 (19xx)(Enigma)"
	description "Enigma Menu Disk 086 (19xx)(Enigma)"
	rom ( name "Enigma Menu Disk 086 (19xx)(Enigma).st" size 849920 crc 0fcb8103 md5 4be8a5e0e69a631c633dd4e1b38262c6 )
)

game (
	name "Enigma Menu Disk 086 (19xx)(Enigma)[a]"
	description "Enigma Menu Disk 086 (19xx)(Enigma)[a]"
	rom ( name "Enigma Menu Disk 086 (19xx)(Enigma)[a].st" size 860160 crc 1ee4152a md5 2c1443d5e9175725da1fcf28025be4a1 )
)

game (
	name "Enigma Menu Disk 089 (19xx)(Enigma)"
	description "Enigma Menu Disk 089 (19xx)(Enigma)"
	rom ( name "Enigma Menu Disk 089 (19xx)(Enigma).st" size 849920 crc d45ef759 md5 d9a6edfaecb69688966537f7e018a534 )
)

game (
	name "Enigma Menu Disk 090 (19xx)(Enigma)"
	description "Enigma Menu Disk 090 (19xx)(Enigma)"
	rom ( name "Enigma Menu Disk 090 (19xx)(Enigma).st" size 849920 crc ecc44d29 md5 39ebb3d30b3c3261699b076fdaf61b27 )
)

game (
	name "Enigma Menu Disk 091 (19xx)(Enigma)"
	description "Enigma Menu Disk 091 (19xx)(Enigma)"
	rom ( name "Enigma Menu Disk 091 (19xx)(Enigma).st" size 849920 crc 29661d9b md5 ef83784e24b577c761d39bd4a5dc73e8 )
)

game (
	name "Enigma Menu Disk 092 (19xx)(Enigma)"
	description "Enigma Menu Disk 092 (19xx)(Enigma)"
	rom ( name "Enigma Menu Disk 092 (19xx)(Enigma).st" size 849920 crc 64226e19 md5 ee3cfb4cec2338f70ea1b827e6c648c5 )
)

game (
	name "Enigma Menu Disk 093 (19xx)(Enigma)"
	description "Enigma Menu Disk 093 (19xx)(Enigma)"
	rom ( name "Enigma Menu Disk 093 (19xx)(Enigma).st" size 849920 crc ab4a129c md5 a843570d17563fecb57446ab775aa65d )
)

game (
	name "Enigma Menu Disk 094 (19xx)(Enigma)"
	description "Enigma Menu Disk 094 (19xx)(Enigma)"
	rom ( name "Enigma Menu Disk 094 (19xx)(Enigma).st" size 849920 crc 8dc8de64 md5 70032a6e0e31a5825cce21fcca78a53c )
)

game (
	name "Enigma Menu Disk 095 (19xx)(Enigma)"
	description "Enigma Menu Disk 095 (19xx)(Enigma)"
	rom ( name "Enigma Menu Disk 095 (19xx)(Enigma).st" size 849920 crc f48a863a md5 8164834db84ad89d4ea75af8d8967fde )
)

game (
	name "Enigma Menu Disk 096 (19xx)(Enigma)"
	description "Enigma Menu Disk 096 (19xx)(Enigma)"
	rom ( name "Enigma Menu Disk 096 (19xx)(Enigma).st" size 849920 crc 7f8b8b7f md5 f615439a2bfab07d70cf9202b44e43a1 )
)

game (
	name "Enigma Menu Disk 097 (19xx)(Enigma)"
	description "Enigma Menu Disk 097 (19xx)(Enigma)"
	rom ( name "Enigma Menu Disk 097 (19xx)(Enigma).st" size 849920 crc af85192b md5 617dfb83982e9683eefb5a466deb4066 )
)

game (
	name "Enigma Menu Disk 098 (19xx)(Enigma)"
	description "Enigma Menu Disk 098 (19xx)(Enigma)"
	rom ( name "Enigma Menu Disk 098 (19xx)(Enigma).st" size 849920 crc 45487968 md5 2c6c83b3053f8236468fe1f02bf2285a )
)

game (
	name "Enigma Menu Disk 099 (19xx)(Enigma)"
	description "Enigma Menu Disk 099 (19xx)(Enigma)"
	rom ( name "Enigma Menu Disk 099 (19xx)(Enigma).st" size 849920 crc 80236071 md5 6d22d562a27d13a3cb3fc73534e78bb5 )
)

game (
	name "Enigma Menu Disk 101 (19xx)(Enigma)"
	description "Enigma Menu Disk 101 (19xx)(Enigma)"
	rom ( name "Enigma Menu Disk 101 (19xx)(Enigma).st" size 849920 crc 0f83aa77 md5 c07ac30df0056c9db727662b5a7701be )
)

game (
	name "Enigma Menu Disk 103 (19xx)(Enigma)"
	description "Enigma Menu Disk 103 (19xx)(Enigma)"
	rom ( name "Enigma Menu Disk 103 (19xx)(Enigma).st" size 849920 crc c6e37210 md5 32397567c2a6c864f6b0ec46d7f75f82 )
)

game (
	name "Enigma Menu Disk 104 (19xx)(Enigma)"
	description "Enigma Menu Disk 104 (19xx)(Enigma)"
	rom ( name "Enigma Menu Disk 104 (19xx)(Enigma).st" size 849920 crc b35a5bac md5 96639ea962079329a1cd92b0c2e6c84f )
)

game (
	name "Enigma Menu Disk 105 (19xx)(Enigma)"
	description "Enigma Menu Disk 105 (19xx)(Enigma)"
	rom ( name "Enigma Menu Disk 105 (19xx)(Enigma).st" size 849920 crc b44b1f93 md5 c818a3e4fa30ac2a1074e48436ac9d04 )
)

game (
	name "Enigma Menu Disk 106 (19xx)(Enigma)"
	description "Enigma Menu Disk 106 (19xx)(Enigma)"
	rom ( name "Enigma Menu Disk 106 (19xx)(Enigma).st" size 849920 crc 4b0d39e8 md5 de2c6e587e2e6a9c519670e3c78450a3 )
)

game (
	name "Enigma Menu Disk 107 (19xx)(Enigma)"
	description "Enigma Menu Disk 107 (19xx)(Enigma)"
	rom ( name "Enigma Menu Disk 107 (19xx)(Enigma).st" size 849920 crc e30aef6d md5 a502d4693f0e9b9aed943ca648d732dc )
)

game (
	name "Enigma Menu Disk 108 (19xx)(Enigma)"
	description "Enigma Menu Disk 108 (19xx)(Enigma)"
	rom ( name "Enigma Menu Disk 108 (19xx)(Enigma).st" size 849920 crc eb051c86 md5 fbe3b366b30cb0f38b017cc527b6a201 )
)

game (
	name "Enigma Menu Disk 109 (19xx)(Enigma)"
	description "Enigma Menu Disk 109 (19xx)(Enigma)"
	rom ( name "Enigma Menu Disk 109 (19xx)(Enigma).st" size 849920 crc 108e0f2e md5 42a03e933bd37df070db173dd3e5a57f )
)

game (
	name "Enigma Menu Disk 110 (19xx)(Enigma)"
	description "Enigma Menu Disk 110 (19xx)(Enigma)"
	rom ( name "Enigma Menu Disk 110 (19xx)(Enigma).st" size 849920 crc 1ecbec30 md5 a971499a20aead98df1f82bcb911e345 )
)

game (
	name "Enigma Menu Disk 111 (19xx)(Enigma)"
	description "Enigma Menu Disk 111 (19xx)(Enigma)"
	rom ( name "Enigma Menu Disk 111 (19xx)(Enigma).st" size 849920 crc d038c3c6 md5 843c02a87fd00e186b8706d992b812fa )
)

game (
	name "Enigma Menu Disk 112 (19xx)(Enigma)"
	description "Enigma Menu Disk 112 (19xx)(Enigma)"
	rom ( name "Enigma Menu Disk 112 (19xx)(Enigma).st" size 849920 crc 2a83deab md5 79c7e31305207b7e4f89a97f041f14ed )
)

game (
	name "Enigma Menu Disk 113 (19xx)(Enigma)"
	description "Enigma Menu Disk 113 (19xx)(Enigma)"
	rom ( name "Enigma Menu Disk 113 (19xx)(Enigma).st" size 849920 crc 89514a44 md5 eec3e42d33fffe5d97d794ef0e8e9e95 )
)

game (
	name "Enigma Menu Disk 116 (19xx)(Enigma)(Disk 1 of 2)(Part A)"
	description "Enigma Menu Disk 116 (19xx)(Enigma)(Disk 1 of 2)(Part A)"
	rom ( name "Enigma Menu Disk 116 (19xx)(Enigma)(Disk 1 of 2)(Part A).st" size 849920 crc ddfcac7c md5 6b0527e539fa45d060f13fd32e97f908 )
)

game (
	name "Enigma Menu Disk 116 (19xx)(Enigma)(Disk 2 of 2)(Part B)"
