clrmamepro (
	rom ( name track13.raw size 39384240 crc 54b7203d md5 ae048cc9173af9e4d7306494e11420f5 sha1 47e894be95cfcae107784920b958acfa99475d42 )
	rom ( name track14.bin size 49744800 crc 08c9b31a md5 de1a07243576e88053c22b8345f2fe94 sha1 905f0ec39491b2a5b2289344e538c5183131c4ef )
)

game (
	name "NFL 2K v1.007 (1999)(Sega)(NTSC)(US)[!][10S 51003]"
	description "NFL 2K v1.007 (1999)(Sega)(NTSC)(US)[!][10S 51003]"
	rom ( name "NFL 2K v1.007 (1999)(Sega)(NTSC)(US)[!][10S 51003].gdi" size 147 crc b7fa68e7 md5 e5ee773cb402911c35761b6f8f5cc011 sha1 b1e4b1f92f18d2d9513b6828ec5aec08bd96fac8 )
	rom ( name track01.bin size 1425312 crc 93661fd6 md5 592c10761e02ccb7dd5f9d75ab367feb sha1 d9bd96567fb3543aaa3450aeef2e05cedb2da9e3 )
	rom ( name track02.raw size 1237152 crc e9e806e9 md5 03cbad03a97b3e2e46986a0f8bab749e sha1 851204070dfc20619714ac9eb8b5b4a4987027dd )
	rom ( name track03.bin size 52741248 crc 09ac7e8d md5 24c49c8196524a4cd78ec39118ab93c7 sha1 980cfc95b6822b2b41d3076d1355f2499e99537f )
	rom ( name track04.raw size 1060752 crc 1de5e3d7 md5 08599f5b2b88bda84f593813b18f96ee sha1 0a4ab957f41cc83b79907443ae5a3c52342946c2 )
	rom ( name track05.bin size 1131253200 crc 49c417d0 md5 950b7440802ce1f099d325e134376eb0 sha1 40d11183000e1685e9067cfbe94312deb828fdd0 )
)

game (
	name "NFL 2K v1.007 (1999)(Sega)(NTSC)(US)[!][610-7895-0444 MT B08, MT B13]"
	description "NFL 2K v1.007 (1999)(Sega)(NTSC)(US)[!][610-7895-0444 MT B08, MT B13]"
	rom ( name "NFL 2K v1.007 (1999)(Sega)(NTSC)(US)[!][610-7895-0444 MT B08, MT B13].gdi" size 147 crc b7fa68e7 md5 e5ee773cb402911c35761b6f8f5cc011 sha1 b1e4b1f92f18d2d9513b6828ec5aec08bd96fac8 )
	rom ( name track01.bin size 1425312 crc 93661fd6 md5 592c10761e02ccb7dd5f9d75ab367feb sha1 d9bd96567fb3543aaa3450aeef2e05cedb2da9e3 )
	rom ( name track02.raw size 1237152 crc 48fff429 md5 87af6d21a8b10aeffb90874118531e29 sha1 b0d28980a64765c022b4b3e47244aad32a345270 )
	rom ( name track03.bin size 52741248 crc 09ac7e8d md5 24c49c8196524a4cd78ec39118ab93c7 sha1 980cfc95b6822b2b41d3076d1355f2499e99537f )
	rom ( name track04.raw size 1060752 crc a44276f4 md5 3a892db029c4b1ba6ed24ccdaf5cff62 sha1 36b69ee3a5dd70637228feaa14528ac23f848ee7 )
	rom ( name track05.bin size 1131253200 crc 49c417d0 md5 950b7440802ce1f099d325e134376eb0 sha1 40d11183000e1685e9067cfbe94312deb828fdd0 )
)

game (
	name "NFL 2K1 v1.003 (2000)(Sega)(NTSC)(US)[!]"
	description "NFL 2K1 v1.003 (2000)(Sega)(NTSC)(US)[!]"
	rom ( name "NFL 2K1 v1.003 (2000)(Sega)(NTSC)(US)[!].gdi" size 147 crc 3d4efea8 md5 e84c5e15452bc4a3db7b3197f49aa0c1 sha1 127c87b20ae26f0ee97d4cbe7392370d1e0c2a6a )
	rom ( name track01.bin size 1425312 crc e1104bef md5 4d5f7e2b68b7641ca7d69708e31a9fcf sha1 b73863c558f27ca1140924cc47596626113e5fc1 )
	rom ( name track02.raw size 1237152 crc 5c9609a2 md5 59774754116ee55fba1a30dd820d7575 sha1 a0763faf926a39b82d785e8993af0ee54a0f5a1e )
	rom ( name track03.bin size 26786928 crc 7b2fc499 md5 d85dff08e1254c8381b1451444b6f4f1 sha1 ec73a8937d38be3657fb0bededab374e7aa067a4 )
	rom ( name track04.raw size 1060752 crc 82b0a0d3 md5 b0ab8d0c29ad96ed38fab923a85e3a3d sha1 90e2c627c7b04657bd4804d2971e00dd3f7d012c )
	rom ( name track05.bin size 1157207520 crc 79464ec7 md5 4a4bbf0d575f0965d51a1e408435070a sha1 66fee0cf3fc5928cbadbbaff0e2e90c61e5f3a39 )
)

game (
	name "NFL 2K2 v1.004 (2001)(Sega)(NTSC)(US)[!]"
	description "NFL 2K2 v1.004 (2001)(Sega)(NTSC)(US)[!]"
	rom ( name "NFL 2K2 v1.004 (2001)(Sega)(NTSC)(US)[!].gdi" size 147 crc 381caa06 md5 1a39be1f2b6259f82cc1301a26a27ee0 sha1 6a36bc9c646ad093f8821059405c43c5177f4cc1 )
	rom ( name track01.bin size 1425312 crc c11ea9ab md5 0b202e8be115c3577dbdd861b249121a sha1 b30f7ed25ce0f84a23c14adb92c6cc149f84f6c1 )
	rom ( name track02.raw size 1237152 crc ed852656 md5 0c5c6c00ec47cc851f3e603964e59b56 sha1 0e83dac32ee0f05fb253e7e29ea06312bb0bd60a )
	rom ( name track03.bin size 9478560 crc 91ee3525 md5 7c7d82141320b1b6f682e3ccbd55a392 sha1 dc3c05d57a93a5e7814408d8174d8f2c54c302cd )
	rom ( name track04.raw size 1060752 crc 2c7062e4 md5 c7385dd6a4125b807b9578e88367f55f sha1 b8ffbd5e289482c739de124c078f3e34c6dde3b7 )
	rom ( name track05.bin size 1174515888 crc cff369bb md5 5e87e51da4e7bea5f68c19f8411492f8 sha1 8da05a855b58aae4b6ff7957e31978165f1f26d3 )
)

game (
	name "NFL Blitz 2000 v1.002 (1999)(Midway)(NTSC)(US)[!]"
	description "NFL Blitz 2000 v1.002 (1999)(Midway)(NTSC)(US)[!]"
	rom ( name "NFL Blitz 2000 v1.002 (1999)(Midway)(NTSC)(US)[!].gdi" size 149 crc 5bcba2a2 md5 debca8401cb30c44ccaaa7f819cb6c24 sha1 201db8e740c27d61b78c6ca9b0bf86d5b28d17f1 )
	rom ( name track01.bin size 1342992 crc 8cd68e4b md5 6ed29afff6e651a3b0e30853ae145449 sha1 c84e3fe18990675bd5af1f20c16f7ba79f35ad31 )
	rom ( name track02.raw size 1166592 crc 1f6bc3e0 md5 13165c904ff3609602cf252f4827b820 sha1 3df3ebaeaccddbdabcc3abf4a1accff7d0642fee )
	rom ( name track03.bin size 672345072 crc b7d10d09 md5 eabe832cef495f9ff1329f29a44bdbd6 sha1 649c60104b3422c15e3cd155e807bbd20cfaca9b )
	rom ( name track04.raw size 117183696 crc 5cc78fab md5 e1e277cf6c476f6507f0437c3d3f178c sha1 ca8009fa139adad1cbd96a66ff1757ce1ac1864e )
	rom ( name track05.bin size 395526432 crc 5cd5b623 md5 845c5a4640bce769423a51ecf686e52c sha1 ed1082c3da6bebcb7ebec859dfb2437c0207cdf9 )
)

game (
	name "NFL Blitz 2000 v1.006 (1999)(Midway)(PAL)[!]"
	description "NFL Blitz 2000 v1.006 (1999)(Midway)(PAL)[!]"
	rom ( name "NFL Blitz 2000 v1.006 (1999)(Midway)(PAL)[!].gdi" size 149 crc f6965997 md5 7137d79a76be562ca89a41789eb6a7ce sha1 a504da002dd0897fcb80b019c8649d1cae4e39e7 )
	rom ( name track01.bin size 1342992 crc 96d0664e md5 620b1226b5b0a462583bf3895a74f988 sha1 566d2446b49bb7e4fdca8e2e750ba11a580ffa26 )
	rom ( name track02.raw size 1166592 crc 6e05f61e md5 c1774d74e7f31b8f2ef74af2d7f28010 sha1 f1849e96005ebd0d4e0762ec2357a08a723cda1f )
	rom ( name track03.bin size 672387408 crc a40d9a07 md5 5a3f5b756be66419d2ed577a3ba28dee sha1 94b1300ad0cc6588a9d5a8cf866263f393f0a24e )
	rom ( name track04.raw size 117183696 crc b40f5273 md5 8db8ab300d16e0a8d37d1f899b5a00a8 sha1 cccd28b44ec1f4a2d26771e8eb82a608589e34a1 )
	rom ( name track05.bin size 395484096 crc 5e1df9fa md5 78628b563db71c99fabad2e73ba5d018 sha1 4c9c254ef6d7d13a91647832bcc473bc74435516 )
)

game (
	name "NFL Blitz 2001 v1.001 (2000)(Midway)(NTSC)(US)[!]"
	description "NFL Blitz 2001 v1.001 (2000)(Midway)(NTSC)(US)[!]"
	rom ( name "NFL Blitz 2001 v1.001 (2000)(Midway)(NTSC)(US)[!].gdi" size 149 crc 7c49c419 md5 4e1d205fa0cd67ecc71826727b89ea52 sha1 39dfd737c784d58e72ce8c6a6a206dac4167288a )
	rom ( name track01.bin size 1342992 crc a7f73b6a md5 3a7d043b36fc2588de0746dc50e1a5cb sha1 137b5714173292bd026f02e1ac3c8f28a713e8e4 )
	rom ( name track02.raw size 1166592 crc 6e05f61e md5 c1774d74e7f31b8f2ef74af2d7f28010 sha1 f1849e96005ebd0d4e0762ec2357a08a723cda1f )
	rom ( name track03.bin size 281019312 crc a78147e4 md5 e9eaba245385ac87bad46153f1b0a6a9 sha1 16826ef6dc574d756d143c9f90eb2e9496db30af )
	rom ( name track04.raw size 358767024 crc 5369bfe5 md5 117c0aaa95b99571c736dd231ed635db sha1 83e08482061b96ed14f591192378bb97752a72c5 )
	rom ( name track05.bin size 545268864 crc f8e9382d md5 e1a150ccec27cf1a487601c55d5dfd85 sha1 d8bda664c71fcfc826fcdb618d09a691ebad9407 )
)

game (
	name "NFL QB Club 2001 v1.001 (2000)(Acclaim)(NTSC)(US)[!]"
	description "NFL QB Club 2001 v1.001 (2000)(Acclaim)(NTSC)(US)[!]"
	rom ( name "NFL QB Club 2001 v1.001 (2000)(Acclaim)(NTSC)(US)[!].gdi" size 150 crc 5450fa21 md5 829386a7107506f8bab2d110564b1beb sha1 822c0044d6ece921f9cea57a7468972d9f8a6f91 )
	rom ( name track01.bin size 5228496 crc 3f986fbe md5 393cc6ebde3bd7f1edfff413e67b4d8a sha1 11bf0d617886123e2e51ed510dbb5fe490b170cb )
	rom ( name track02.raw size 1237152 crc a92e5a85 md5 c0149abd5ae61eadb85ea67f84676d00 sha1 bcdc971432cd55516bf9f4de6f13c333d7386801 )
	rom ( name track03.bin size 1163369760 crc 7ed029ef md5 09f4a02b769a4a7bfbf00df36701bbab sha1 efb6331acba1846a91df8deecd89e0b05237ec85 )
	rom ( name track04.raw size 13258224 crc e2e04d6c md5 8f54f8adfa30e68780780190c338edaa sha1 8dc86e6493521f6004e8536ca4b92088b7ffafc0 )
	rom ( name track05.bin size 8427216 crc 28b2e21e md5 ba86d4c3fd1a4d666005a555577ba631 sha1 5e6e853258d74f69c103c501b1131d3fa3c2aff4 )
)

game (
	name "NFL Quarterback Club 2000 v1.001 (1999)(Acclaim)(PAL)[!]"
	description "NFL Quarterback Club 2000 v1.001 (1999)(Acclaim)(PAL)[!]"
	rom ( name "NFL Quarterback Club 2000 v1.001 (1999)(Acclaim)(PAL)[!].gdi" size 150 crc 0897a883 md5 eeddeeaf8f2b14828a7cdc0265379a6a sha1 0476092fc6d661407457028a015d293ff549f7dc )
	rom ( name track01.bin size 5228496 crc 90947b20 md5 2acd20e6685733999d4cf850221d7755 sha1 590fc877deff86c68e887dabe9b4e2f1d547b5b3 )
	rom ( name track02.raw size 1237152 crc 48fff429 md5 87af6d21a8b10aeffb90874118531e29 sha1 b0d28980a64765c022b4b3e47244aad32a345270 )
	rom ( name track03.bin size 1165192560 crc c50e7cd6 md5 efde5a463eb9411ce144e7b3fe6fd9ca sha1 d1082d3b0022c325ff02bc9a7df82461c0657a26 )
	rom ( name track04.raw size 13258224 crc 1ff310c0 md5 55ccfcab3ad698fdd8d478ad3db98f26 sha1 727e3052f2f64d4e4602076996cd13239f8a2e6d )
	rom ( name track05.bin size 6604416 crc b31ddd91 md5 5e3361ec4871581a9c5a057238cd6096 sha1 5ad946331f7f80bc90de036f50069c933e004e19 )
)

game (
	name "NFL Quarterback Club 2000 v1.030 (1999)(Acclaim)(NTSC)(US)[!]"
	description "NFL Quarterback Club 2000 v1.030 (1999)(Acclaim)(NTSC)(US)[!]"
	rom ( name "NFL Quarterback Club 2000 v1.030 (1999)(Acclaim)(NTSC)(US)[!].gdi" size 150 crc 0897a883 md5 eeddeeaf8f2b14828a7cdc0265379a6a sha1 0476092fc6d661407457028a015d293ff549f7dc )
	rom ( name track01.bin size 5228496 crc 37a0c0e1 md5 50777cb0171d0897f475c6a7452eae19 sha1 c72cc57d3bd2615f7c136cee217af641960260c7 )
	rom ( name track02.raw size 1237152 crc b4941733 md5 273bad0df9de498fbf4184a00f416b4b sha1 83b641f9e3e970bf49b762a4d44c92c42b999fa0 )
	rom ( name track03.bin size 1165192560 crc 530734ec md5 581f9f60a3bbeeab4ef728c8a6157751 sha1 3794e60af75e1431435be8f10d94029e103230f0 )
	rom ( name track04.raw size 13258224 crc 45ad45f7 md5 c839a2ae6161002768a5e04a21779c18 sha1 45bb4ee426d6d57b701f751d6d2c93174447bd7b )
	rom ( name track05.bin size 6604416 crc 157cc94e md5 cffd58cad201b887a0050f5486772e44 sha1 50085b0d9d662f353a471c6633bf33a9af010e7f )
)

game (
	name "NHL 2K v1.000 (2000)(Sega)(NTSC)(US)[!]"
	description "NHL 2K v1.000 (2000)(Sega)(NTSC)(US)[!]"
	rom ( name "NHL 2K v1.000 (2000)(Sega)(NTSC)(US)[!].gdi" size 150 crc 25c69f1f md5 36fb4d28d78796f595df9110ec2ea933 sha1 03818840fe42bc57c2e91abb4a39b7ca06f8cd39 )
	rom ( name track01.bin size 13227648 crc 60e36ada md5 6fac529b6661a366245ea182c641485b sha1 ccb643b14ff1576587e15781950ba5402968ae7d )
	rom ( name track02.raw size 2598960 crc 3d8dd6a7 md5 9b474d1c67b6eb72e021f173a9422374 sha1 8aa0ddfce28092ae111b9e6590dc81d470517a3b )
	rom ( name track03.bin size 418514880 crc 434d7d01 md5 4e2fe1504d437c81f64a4cbe94584d66 sha1 1f472295e2cd23e954887f867c9c96d544378052 )
	rom ( name track04.raw size 16696848 crc 549ce3fa md5 0235b9288538cae24da1e72e3392eaef sha1 04cf85ff2b86b07e24a3cf824d0327bfc4427fa8 )
	rom ( name track05.bin size 749843472 crc 7f9b65a6 md5 b769b2beceb69533282d8ee7d9de6e43 sha1 4a29feee03c01b1436fb7af1b028cafb5df92645 )
)

game (
	name "NHL 2K2 v1.008 (2002)(Sega)(NTSC)(US)[!]"
	description "NHL 2K2 v1.008 (2002)(Sega)(NTSC)(US)[!]"
	rom ( name "NHL 2K2 v1.008 (2002)(Sega)(NTSC)(US)[!].gdi" size 149 crc 75ab62a3 md5 54cbba2814c10aaecd2f2eda1f8f58fd sha1 9099e658be9e079c00d075a298e102cc752df663 )
	rom ( name track01.bin size 1342992 crc d390fa2b md5 14b80846b8113cd29e4b2719ca745890 sha1 dcb0adaa0f0c65985d60fd0b5ff2852985a6a7a8 )
	rom ( name track02.raw size 1166592 crc 59892f59 md5 3fb6b8b0c113591eb6ce17d97fff9291 sha1 4ad68e3f4cd1ca560c0bf956b9c75395a874bf71 )
	rom ( name track03.bin size 292313616 crc dd4f079b md5 e69e863aedbd3cf5d82060bf5c67d3d7 sha1 3c3ba6dc198e572f14f623f2a1652183e1029600 )
	rom ( name track04.raw size 990192 crc 00c3885e md5 b51a4220cb6c8f1ac4de55a8576c51b5 sha1 6f805946ae89717c981e8d74b82b03fc184bacfe )
	rom ( name track05.bin size 891751392 crc 4dac0978 md5 bea39cf7db75837b879f4875a1d41c50 sha1 214bd7dbdd1f118807660d0f3078acc75ab07ce5 )
)

game (
	name "Nightmare Creatures II v1.000 (2000)(Konami)(NTSC)(US)[!]"
	description "Nightmare Creatures II v1.000 (2000)(Konami)(NTSC)(US)[!]"
	rom ( name "Nightmare Creatures II v1.000 (2000)(Konami)(NTSC)(US)[!].gdi" size 2835 crc 299906b6 md5 2d249189fb5ce86919ec1130ce35353c sha1 2ff51c8a754a99608d12a2cf1800171ece4af2f5 )
	rom ( name track01.bin size 4798080 crc 30e7e87d md5 9998f1ff9bb5dabb507e61066709744f sha1 fe61b55530f04152d4c18f8b750f98814522c3c5 )
	rom ( name track02.raw size 13994400 crc 06540d85 md5 334a3ecf328de33d64f366654e6d33b7 sha1 d28c79049e4273543700d7a8171645376d37b517 )
	rom ( name track03.bin size 315509040 crc cda1c08d md5 aacc62e70462a1038af89f5b05e038cc sha1 bf6f732abf96da71d5927c7eaddda24fc27947e1 )
	rom ( name track04.raw size 1942752 crc a2edfbd0 md5 6013d12dbe1f30595eded44541f38301 sha1 89bfb69139a639b5f6538a20bb8e3d84a90d058e )
	rom ( name track05.raw size 2119152 crc 1fa60d48 md5 1d3527a444f8c75803c8759bdde1b99d sha1 392df2578a8217a93cce2e3bd113a2f24a1943ba )
	rom ( name track06.raw size 1587600 crc 7a0dc081 md5 4145eabf3170220dd8385c9853cf9969 sha1 ced617c28324dfaad23d394761918672dd2b1b03 )
	rom ( name track07.raw size 2283792 crc 4ef776e6 md5 5e828dd6c12a7623f528ed00948df588 sha1 a69528c192b11e0fbe2ed50ac9a0c7aa9aa72346 )
	rom ( name track08.raw size 2469600 crc a38eaa9f md5 0aefc11c20b5b26e37d1c1309ecf0a77 sha1 5e942e5fb4aaf4a56ec30df0616273ac1ca43ad3 )
	rom ( name track09.raw size 3709104 crc 336eb6b2 md5 47df2c8f17095c527238beb5b42c1c16 sha1 148d46620a5ceb9e2a04596e1434fd28f89dd5e9 )
	rom ( name track10.raw size 2119152 crc 1fa60d48 md5 1d3527a444f8c75803c8759bdde1b99d sha1 392df2578a8217a93cce2e3bd113a2f24a1943ba )
	rom ( name track11.raw size 3528000 crc 46dc5ebf md5 61186a41aa9541e28a31e1e67798133d sha1 07b9425cb154227e2861bb8049614f32d0ffb842 )
	rom ( name track12.raw size 2824752 crc 6a9bdea4 md5 b0f67d4cef4f151e70a2e37af9992d74 sha1 d3717f7256730b424b36a65e85d57ec48a679d2b )
	rom ( name track13.raw size 2824752 crc 161c5c50 md5 6cec3dde288072f168b23e66e0518887 sha1 c197e826ae2e7428a0446cf58256346f6de65fda )
	rom ( name track14.raw size 2822400 crc 87fbec66 md5 83bb6303600e0409b68d3e9eb9f5515e sha1 4675c218539aeda756f5331c3a039b6274cf6a91 )
	rom ( name track15.raw size 2467248 crc 03993764 md5 87231690aa471430d3ee89d9a25c4d25 sha1 cf632142d12ff764f849587058c8749feb62dd56 )
	rom ( name track16.raw size 2467248 crc 03993764 md5 87231690aa471430d3ee89d9a25c4d25 sha1 cf632142d12ff764f849587058c8749feb62dd56 )
	rom ( name track17.raw size 1084272 crc 0f24c5a1 md5 25b80ba0a1ce3010a397adfb3c0355f6 sha1 5ed63f5c402600a4847d6be84e2b04f423fdd47b )
	rom ( name track18.raw size 3528000 crc 39a3d143 md5 c2ce25835ddc6c9936fa87294c150f8e sha1 5208d3d25f89bb669dd8f1fca291bb9627b9eeb7 )
	rom ( name track19.raw size 1237152 crc 2bc15433 md5 d566b3d8cfab13512e137f2fbf3e0066 sha1 ebe1998b2cccded7413ae27d2e564e7b7eccb9b9 )
	rom ( name track20.raw size 2648352 crc caa9ff88 md5 5ac527092e97362ee385949c20efc52d sha1 16e018ebb9482d18e974d21b3ede596d316c501b )
	rom ( name track21.raw size 3001152 crc fd306962 md5 1e2dc50b3560e5f5189a925808f4e9f0 sha1 e256f05c10c23f2f28104410c543f3e29a11b399 )
	rom ( name track22.raw size 3001152 crc 57c05675 md5 b3f8ad139146a9a69e0571b83d16edd2 sha1 f39f248fe74b2dd13bd0847c073a1699c8f1a8c8 )
	rom ( name track23.raw size 2824752 crc b8539ebd md5 e601ffec915f9956792997210f8673ef sha1 0fd4b4ec1fcdffa36d607e437d5ef97705bf61aa )
	rom ( name track24.raw size 3001152 crc e83c7c1a md5 8d53cec475065046f9d3a3dea2cdb41f sha1 ac3c6ecf1bea5eea212e6746617bee9c9a8d1dfe )
	rom ( name track25.raw size 1411200 crc 84257b14 md5 3083ab3def7e7780ad335b13026b718a sha1 6a3b27c299b102b5575fb36ac3545da4e61461dc )
	rom ( name track26.raw size 1940400 crc 865784a8 md5 981d7a4bbf71716a8358cd6475c881fe sha1 42c10f29c129e17f57263b89b6ad1c3de7779259 )
	rom ( name track27.raw size 2469600 crc a4993ed2 md5 ffa62a258cdbc5906831ef62db1d7196 sha1 f9c7a45ca9ed50a6d28b2fd754948d5dda46704a )
	rom ( name track28.raw size 3001152 crc b2c73ddf md5 4965db1030158467c2dfc24c5fe8fe6d sha1 0472640d6cab3a1ac192920f7c6ccc3abca1913e )
	rom ( name track29.raw size 2648352 crc f197b43a md5 1359634904908c57b7c24d67ed840504 sha1 bb9bc10521d6f2ffe7a1c28f0e2f8f70e959eb14 )
	rom ( name track30.raw size 2295552 crc 02122f47 md5 ff56d8f354d2df6a0a9fc2552196c857 sha1 2f9656f334a92e9489c8d9f67fbe3f4b16fb0c6d )
	rom ( name track31.raw size 3001152 crc 1f40e69e md5 2f5e8a09891663cafe554855723ca971 sha1 1cc7180c3d5c8d91ea1c9f55ead46b7176d38e82 )
	rom ( name track32.raw size 2648352 crc 2146a999 md5 a178ea0ed03dfb39c5b3863f477e3d02 sha1 d8ad682b673b23322a94ba46d88ea094a96f9ba5 )
	rom ( name track33.raw size 2119152 crc 530d8eb8 md5 57405a49913597e8a6e374d1e25837fc sha1 a094e3e9ff53dc0ad099917d84cd87b8760d7f28 )
	rom ( name track34.raw size 2648352 crc 3f3e7b24 md5 1afb3f3f2230a984586c87b39cada2da sha1 7432479da0e23db910949f64f4e011f3cba9fa54 )
	rom ( name track35.raw size 3353952 crc bd020556 md5 0b9ba48f275eaf617d1e24b8ce53a4e9 sha1 009a69b955ee5ad8a1e57b4f2646c6f31f10ba4e )
	rom ( name track36.raw size 1942752 crc ad856344 md5 6ec34aa74db04241aae8c4afb8ff0ed0 sha1 7099c6e4770eb7e9097421e15988905e9238967a )
	rom ( name track37.raw size 2119152 crc cdfad955 md5 2c684efd9bdf54500cfed7db6d6cef37 sha1 d8a1d35589f457d7ab3185c2d01ba4f5cfaae916 )
	rom ( name track38.raw size 1237152 crc 78281107 md5 c5165ad0901029ae1ea0ce629ee4c25c sha1 a57c8bd0842ec516d2d7a9daed2defd39018f529 )
	rom ( name track39.raw size 3353952 crc 73c4b9a9 md5 f72db0bbd5f5b4cbeb958ced1adfe0f6 sha1 dd0f8a4d458d04e3e1e57da437c8d7875e794bca )
	rom ( name track40.raw size 1589952 crc 5046766c md5 398965ccb2db1aa71caff619c7783677 sha1 6598c732209e8a6ae41daf52597d599cde8d7871 )
	rom ( name track41.raw size 2822400 crc 7bc0b23e md5 eb92fb57acaced1500a28583f0f92cc6 sha1 d2d75f79e30702e4d583c6915315cb1f0a72f164 )
	rom ( name track42.raw size 2293200 crc 05b0ad37 md5 7f5995c091db627fada8ab76d9595d00 sha1 6bce56db025f125b82a312f104de8b9a9a2b20fd )
	rom ( name track43.raw size 2290848 crc ed759be5 md5 64cd98175040a346625c6804a5ea3264 sha1 8d4e913b24a8a9caf99a54f7202f2e963ec4bae7 )
	rom ( name track44.raw size 2822400 crc 872ea275 md5 1d33432d2798b0a67a1e1b6b69a3e63e sha1 0d1ef0c652f168f75fe91c69fe7642c07b302a54 )
	rom ( name track45.raw size 3353952 crc f38fb548 md5 cb789425ed857a5eba836d6764247605 sha1 b2169a84d50c4834e4f8dc9c6ba9b260ce8b6f1e )
	rom ( name track46.raw size 2119152 crc c7dccaa4 md5 1d36a3a72785a75254af23872df55b8a sha1 ef86cd1798104587ae98ea1ee29b8e03bbd3213a )
	rom ( name track47.raw size 1589952 crc 3a39a016 md5 c83011813cc14ff93be6ed75252a3a26 sha1 e451de7d20fcf0fe2b5e2e893d09971a11fd68ae )
	rom ( name track48.raw size 4235952 crc c4c10c22 md5 92aa8f11b367b83cddd180f179472bd5 sha1 9235a021e40acce87027886d7b7cfd3d80f2fa40 )
	rom ( name track49.raw size 1585248 crc 58f4fa4c md5 b0b7e2ea652a022b0b2a170234078d48 sha1 57fa05d89805c160718971e06595543fa92fc089 )
	rom ( name track50.raw size 2471952 crc 56562ba2 md5 0f91c6dcc12cc49c7c400930e6e79f2f sha1 483152602bb71e7adac33bc7d8edf566bd14b549 )
	rom ( name track51.raw size 3706752 crc b1f3aa8b md5 af65e8eab5bcc2b69e764e5a9193bf7a sha1 826b45026e07ae8f6dc22ffe1f3dd57542fb25cc )
	rom ( name track52.raw size 1942752 crc 7b799ca5 md5 3e61f275bf1aa7cc3c8628a916a400d2 sha1 6b6dc1edd2378328db5c9a459848d658a7525f18 )
	rom ( name track53.raw size 3704400 crc 3200db13 md5 a3e781fb79e2956827deeb915a79f9cb sha1 fc58a1cf3bcff0f30e632dfb263503e3f76a23fb )
	rom ( name track54.raw size 2471952 crc 118935dd md5 84464485ff14ec1095c483c2cd931b6e sha1 3b79f9432d21498cbaf8458010e34c3482ae97a1 )
	rom ( name track55.raw size 3353952 crc 97a77a07 md5 313ddc0e5ea084eb35f9e70901a338a1 sha1 bafc23cbb073a478059760800a9b0b66d343b31c )
	rom ( name track56.raw size 3883152 crc 48b751b6 md5 57c0cb3e639fee8122de3acd7de3970c sha1 add841d5cf1638583c7149344ab53a25e15edf28 )
	rom ( name track57.raw size 3353952 crc fdbf2106 md5 bfe9ccb2697e817591e9b0bf25115f65 sha1 7cf93598570b1376c5ba83f704f0f31201c7dd21 )
	rom ( name track58.raw size 1060752 crc efdca44d md5 aefeb9b0e1aa056577193b4db220af14 sha1 bc6b9e87667ab5484625b8d259996503ab84db06 )
	rom ( name track59.raw size 3001152 crc 711e2213 md5 17cdc398cf30cce3722fbb33dfbfe17a sha1 0cc958d4e66b33c0db716ca1181512f4c914b0b1 )
	rom ( name track60.raw size 2646000 crc 0c0452df md5 2e278e73856e97a57e979dbd94ed635d sha1 e48d1a42d45e44bfdfaba3f47e2ff2b48d8d19d1 )
	rom ( name track61.raw size 2648352 crc 8b8de122 md5 3be2a7a523fe8cc27fb988baa122265c sha1 843383d71af8fb4135a685d2ed25d4d7f81dd24d )
	rom ( name track62.raw size 4414704 crc eac79e1f md5 7aa2e8c1bd0f64d1e44f8f2fbf5499b9 sha1 b4f0ca8247249fd752b75bad9bfe62d370c66ea3 )
	rom ( name track63.raw size 1237152 crc 048cced0 md5 9d5d22da45423be4cef868058a8d3144 sha1 7c30d4083186958c3a5ef37a5f135305265465fa )
	rom ( name track64.raw size 3353952 crc 73c4b9a9 md5 f72db0bbd5f5b4cbeb958ced1adfe0f6 sha1 dd0f8a4d458d04e3e1e57da437c8d7875e794bca )
	rom ( name track65.raw size 3008208 crc d39e1aad md5 5150550b0c7a0f3590dd5ab631310310 sha1 2f983c1920702608df07e2fdec7ddc240ef5a87a )
	rom ( name track66.raw size 3530352 crc 6fe8bb12 md5 8359034a3f06f71c8e4ad35fc827a786 sha1 58b23e4a5c7073cfce7aec10d98b35859b0ea884 )
	rom ( name track67.raw size 1940400 crc 20e08925 md5 5f5a01c58b5fe4e9483013022bf315f3 sha1 9053d4989ce6c8af6f3008d746b82f52e77a3166 )
	rom ( name track68.raw size 3702048 crc e3a4ca87 md5 cedc5f87d9ecf6a80a994c9be6bf3dce sha1 6589a11cd04fb618c3d64f64bd99149b1aa1e363 )
	rom ( name track69.raw size 3001152 crc fb7f857a md5 6b332998b64e83a1bc7654932abbcf60 sha1 d283a5c457582b57e2cc97ae6fbca650bea19dc6 )
	rom ( name track70.raw size 2119152 crc c0498da7 md5 c2fb83985055216102a729abb8422acb sha1 1c8ca1d0e0b215932f749d3471ed8a2b8dddb90a )
	rom ( name track71.raw size 4059552 crc e822ad10 md5 cafe467c19a17b77e4721ad8aa43a069 sha1 ef8f9034b4505e76cf3581268c4369895ce16d1d )
	rom ( name track72.raw size 1060752 crc 65479a23 md5 b635b212f9347afd18b06fc658f92bd1 sha1 9ad2d2e08fe37a663f1a1cacb13325944b9ba2fb )
